name,<-1.5,>1.5,mean,std,abs_zscore
BAY-HDAC11_4,13.0,3.0,-0.2186350066225166,0.892987270153862,0.7594186225165563
BAY-MPS1,18.0,1.0,-0.211164119205298,0.9029992219437323,0.738470940397351
BAY-MPS-combo-1 (paclitaxel 5 uM),11.0,7.0,0.028895015999999985,0.9626555828236536,0.7732032400000001
BAY-MPS-combo 2 (paclitaxel 1 uM),15.0,3.0,-0.15633570312499998,1.0119466328943956,0.8296421093749999
Trametinib,10.0,2.0,0.4987485436241611,0.8974720245881076,0.9235828657718123
Dabrafenib,8.0,0.0,-0.24135843225806455,0.696029994198582,0.5828132967741936
Temozolomide,33.0,0.0,-0.9043603885350318,1.0555015435865054,1.0247004649681528
Bleomycin (50 uM),2.0,11.0,0.38358269871794864,0.8321680633867984,0.7783625064102565
ZL109,5.0,14.0,0.2026884585987261,0.9487338150471348,0.7521214012738853
AZD3514,22.0,0.0,-0.6727844615384616,0.942961880962037,0.9057590128205129
Bleomycin (10 uM),2.0,7.0,0.4664049612903226,0.7925408095317441,0.7839604064516129
AZD6738,28.0,4.0,-0.5814111161290323,0.9409888166710243,0.914501412903226
AZD5438,7.0,8.0,-0.14436832911392408,0.9268781174528204,0.7264394936708861
AZD6094,5.0,0.0,-0.437232858974359,0.524383497023541,0.5509371538461538
Dyrk1b_0191,5.0,32.0,0.34301387341772155,1.1692745928171138,0.8870615189873418
AZD4877,3.0,11.0,-0.18851019620253162,0.9172171329707602,0.7194449810126583
EphB4_9721,13.0,7.0,0.20630515384615386,1.1966677131799823,0.9590015769230769
Fulvestrant,18.0,3.0,-0.18101274522292993,0.9571298863741408,0.774860923566879
AZD8931,0.0,14.0,0.4679780696202531,0.6838361047986424,0.6143836772151898
FEN1_3940,16.0,4.0,-0.5195437721518987,0.8021934421983099,0.7992762658227848
FGFR_0939,11.0,7.0,0.25723135443037976,1.0225266666308193,0.8443918101265823
FGFR_3831,27.0,3.0,-0.33341554777070065,1.0581624470473745,0.8720121337579619
BPTES,20.0,0.0,-0.5318898397435898,1.0658202538032173,0.7909462499999999
AZD7969,23.0,7.0,-0.5385968860759494,0.9798721839830926,0.9590690379746837
AZD5582,16.0,0.0,-0.389291891025641,0.8494265200832973,0.5777595705128206
IAP_5620,10.0,0.0,-0.02325213461538463,0.9079166412627431,0.5745449807692308
IAP_7638,6.0,0.0,-0.07679558940397352,0.6945710104584005,0.5062035629139073
IGFR_3801,10.0,18.0,0.02068613636363634,1.195400411657952,1.0299471883116882
AZD1480,20.0,2.0,-0.31996387179487185,1.0473478795254028,0.8621440512820513
JAK1_3715,34.0,0.0,-0.814158294871795,1.2547772332666154,1.0413273974358976
JAK3_7406,13.0,3.0,-0.2927297133757961,0.9809777545954751,0.8487782993630574
MCT1_6447,10.0,0.0,-0.3969222875816994,1.1145371366721661,0.6694849411764706
MCT4_1422,17.0,0.0,-0.44856612658227846,1.1331966654451229,0.7591300886075949
AZD2014,24.0,10.0,-0.38500315286624204,1.1329201678964929,0.9878608598726115
AZD8186,20.0,1.0,-0.28672619108280256,1.0244791720027113,0.7965582802547772
AZD8835,24.0,8.0,-0.2789596687898089,1.2585911386777513,1.007497388535032
PI3Ka_4409,29.0,6.0,-0.3817513821656051,1.1575151273570652,0.9607099426751592
AZD1208,28.0,1.0,-0.648563814102564,1.077331112757548,0.9120965833333332
PLK_6522,9.0,10.0,-0.34947290322580643,1.0079919410751064,0.9224181161290322
RAF_9304,18.0,5.0,-0.4237718291139241,1.1047725079264585,0.7714438417721519
PARP_9495,8.0,8.0,0.29723189677419354,0.930625630727894,0.8215749935483869
PARP_0108,21.0,5.0,-0.29399533766233765,1.0710476156091424,0.9750745584415584
PARP_9482,18.0,5.0,-0.2116942941176471,1.1209409493809142,0.9930275359477125
TANK_1366,0.0,0.0,0.014984443037974679,0.5565413140480452,0.4467423037974684
AZD1332,7.0,22.0,0.31718775316455694,1.1144904642417273,0.826249006329114
TTK_3146,9.0,11.0,-0.25718568354430377,0.9921103476541994,0.8385534556962025
SN-38,64.0,7.0,-0.5898072658227849,1.0900467926084463,1.0075587215189874
Pevonedistat,3.0,6.0,-0.1415131188811189,0.8643529151467407,0.7244554825174825
PFI-3,29.0,0.0,-0.8852011333333333,0.7655636375922024,0.9844295599999998
I-CBP112,41.0,0.0,-0.8532808866666667,1.0459214165592763,1.0456918733333334
